[HEAD]
FILE_ID = "PRONANOESCA EXPDAT 4"
EXPERIMENT_NAME = "scan"
MEASUREMENT_NAME = "scan003"
TIMESTAMP = "22.11.2024 13:29:30"
COMMENT = "STOnormal_LSMO30_LFO20_PEEM_vertical"
INSTITUTION = "FOCUS"
OPERATOR = "SPring-8"
SAMPLE = "sample"
IRIS_DIAMETER = 100.000000
SLIT_EA1_VALUE = 0.000000
SLIT_EA1_COMMENT = ""
SLIT_EA2_VALUE = 0.000000
SLIT_EA2_COMMENT = ""
ELEMENTS = ""
PROGRAM_VERSION = "2.15.79"
PROJECT_ID = 110
DEVICE_TYPE = 1
PEEM_TYPE = 1
DEVICE_ID = 200042
INSTR_MODE = 0
E_PH = 5.200000
E_PH_COMMENT = "Photon Source 1"
W_ANA = 4.200000
DE_PH = 0.000000
DE_ANA = 0.000000
EPASS = 0.000000
FOV_MODE = 1
M_FOV = 955.000000
M_P = -28.834922
M_P12 = 1.000000
M_P34 = 1.000000
FOC_TRACK_MODE = 1
BG_SUBTR_IMAGE = FALSE
DWELL_TIME = 10000
N_SCAN = 50
AXIS_TYPE = 4
AXIS_ADDR = "000"
AXIS_NAME = "EXTERN"
AXIS_START = 724.000000
AXIS_STOP = 722.300000
AXIS_STEP = -1.700000
AXIS_WAIT = 0
AXIS_N = 2
CONTRAST_APERTURE = 70
APERTURE_POS_X = -1622.800000
APERTURE_POS_Y = 16.100000
SAMPLE_POS_X = -415.500000
SAMPLE_POS_Y = -722.700000
IMAGE_ACQ_MODE = 0
IMAGE_ORIENTATION = 1
CAM_TYPE = 1
BINNING = 2
ROI_LEFT = 101
ROI_TOP = 1
ROI_RIGHT = 700
ROI_BOTTOM = 600
DLD_TYPE = 0
DLD_SUM_IMAGE = FALSE
DLD_EXT_TDC_START = FALSE
DLD_TIME_CORR = FALSE
DLD_EXP_DELAY = 0
DLD_T_BIN = 2
DLD_T_START = 0.00000000
DLD_T_STOP = 0.10000000
DLD_T_STEP = 0.00000000
DLD_T_MODULO = 0.000000
DLD_T_OFFSET = 0.000000
DET_SIZE = 19100
DET_CONVERSION_FACTOR = 18.94000000
DET_PIXEL_ASPECT_RATIO = 1.00000000
COUNTER1_NAME = "Counter 1"
COUNTER2_NAME = "Counter 2"
COUNTER3_NAME = "Counter 3"
AI1_NAME = "Analog In 1"
AI2_NAME = "Analog In 2"
AI3_NAME = "Analog In 3"
AI4_NAME = "Analog In 4"
EXCOM_PARA1_NAME = "Photon energy"
EXCOM_PARA2_NAME = "Polarization"
EXCOM_PARA3_NAME = "Stage_Y"
EXCOM_PARA4_NAME = "Sample shaker"
EXCOM_PARA5_NAME = "I0"
